2025-04-25 04:32:39.717 WARNING (Recorder) [homeassistant.components.recorder.util] The system could not validate that the sqlite3 database at //config/home-assistant_v2.db was shutdown cleanly
2025-04-25 04:32:39.820 WARNING (Recorder) [homeassistant.components.recorder.util] Ended unfinished session (id=183 from 2025-04-24 10:58:01.603434)
2025-04-25 04:32:48.791 ERROR (MainThread) [homeassistant.components.mqtt.client] Failed to connect to MQTT server due to exception: timed out
2025-04-25 04:43:19.114 ERROR (MainThread) [homeassistant] Error doing job: Task exception was never retrieved (None)
Traceback (most recent call last):
  File "/usr/src/homeassistant/homeassistant/components/mqtt/client.py", line 1003, in _async_resubscribe_and_publish_birth_message
2025-04-25 05:05:04.267 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:05:04.489 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:05:04.490 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:05:22.425 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:06:45.127 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:06:47.009 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:06:48.536 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:06:49.238 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:06:49.546 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:06:50.679 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:06:51.133 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:06:51.530 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:09:12.962 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:11:01.037 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:11:01.037 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:11:01.037 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:11:01.037 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:11:01.042 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:11:01.042 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:11:01.215 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:11:01.264 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:11:01.419 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:11:01.468 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:11:01.536 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:11:01.666 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:13:15.602 WARNING (MainThread) [homeassistant.components.mqtt.client] Error returned from MQTT server: The connection was lost.
2025-04-25 05:13:32.373 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:19:03.456 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.456 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.457 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.457 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.457 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:19:03.457 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:19:03.538 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.641 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.734 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.836 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.974 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.974 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.974 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.974 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:03.975 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:19:03.975 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:19:04.071 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:04.189 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:41.588 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:41.589 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:41.781 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:19:41.781 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:19:56.432 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:19:57.047 WARNING (MainThread) [homeassistant.components.mqtt.client] Error returned from MQTT server: The connection was lost.
2025-04-25 05:24:31.252 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:24:31.252 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:24:31.252 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:24:31.252 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:24:31.252 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:24:31.252 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:24:31.319 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:24:33.560 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:24:33.560 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:24:33.619 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:24:33.619 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:24:33.619 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:28:01.104 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:28:01.104 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:28:01.104 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:28:01.104 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:28:01.104 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:28:01.105 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:28:01.318 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:28:01.545 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:28:01.545 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:28:01.600 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:28:01.748 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:28:01.920 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:29:16.571 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:29:16.572 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:29:16.572 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:29:16.572 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:29:16.572 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:29:16.573 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:29:16.868 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:29:16.869 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:29:16.935 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:29:17.075 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:29:17.280 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:29:17.280 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:38:11.553 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:40:07.494 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:40:07.944 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:45:37.128 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:45:52.010 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:45:54.574 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:45:55.176 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:47:16.787 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:47:17.275 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:47:40.894 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:47:40.895 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:47:40.895 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:47:40.895 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:47:40.895 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:47:40.896 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:47:40.994 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:47:41.098 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:47:41.383 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:47:41.384 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 05:47:41.587 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:47:41.587 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 05:49:26.905 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:49:27.332 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:49:29.941 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:49:32.503 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 05:50:43.042 WARNING (MainThread) [homeassistant.components.mqtt.client] Error returned from MQTT server: The connection was lost.
2025-04-25 06:07:25.631 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:07:25.632 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:07:25.632 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:07:25.632 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:07:25.633 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:07:25.633 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:07:25.782 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:07:25.859 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:07:26.093 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:07:26.093 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:07:26.446 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:07:26.597 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:07:46.146 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:07:47.275 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:08:05.688 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:08:05.691 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:08:07.046 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
